wage_id,season_id,player_id,player_name,position_group,weekly_wage_gbp,annual_wage_gbp,contract_end_year,agent_fee_gbp,signing_bonus_gbp,performance_bonus_gbp
W001,S1,P001,Edouard Mendy,Goalkeeper,75000,3900000,2025,500000,1000000,200000
W002,S1,P002,Kepa Arrizabalaga,Goalkeeper,150000,7800000,2025,0,0,100000
W003,S1,P004,Reece James,Defender,70000,3640000,2025,200000,500000,150000
W004,S1,P005,Cesar Azpilicueta,Defender,120000,6240000,2022,0,0,100000
W005,S1,P006,Thiago Silva,Defender,120000,6240000,2023,0,500000,100000
W006,S1,P007,Antonio Rudiger,Defender,90000,4680000,2022,0,0,100000
W007,S1,P010,Ben Chilwell,Defender,100000,5200000,2025,300000,800000,150000
W008,S1,P015,N'Golo Kante,Midfielder,290000,15080000,2023,0,0,300000
W009,S1,P016,Jorginho,Midfielder,100000,5200000,2022,0,0,100000
W010,S1,P017,Mason Mount,Midfielder,75000,3900000,2024,100000,300000,150000
W011,S1,P018,Mateo Kovacic,Midfielder,100000,5200000,2024,0,0,100000
W012,S1,P019,Ruben Loftus-Cheek,Midfielder,60000,3120000,2024,0,0,100000
W013,S1,P025,Christian Pulisic,Midfielder,90000,4680000,2024,500000,1000000,150000
W014,S1,P026,Hakim Ziyech,Midfielder,90000,4680000,2025,400000,800000,150000
W015,S1,P027,Kai Havertz,Forward,150000,7800000,2025,800000,2000000,200000
W016,S1,P028,Timo Werner,Forward,135000,7020000,2025,600000,1500000,200000
W017,S2,P001,Edouard Mendy,Goalkeeper,80000,4160000,2025,0,0,200000
W018,S2,P002,Kepa Arrizabalaga,Goalkeeper,150000,7800000,2025,0,0,100000
W019,S2,P004,Reece James,Defender,80000,4160000,2025,0,200000,200000
W020,S2,P005,Cesar Azpilicueta,Defender,120000,6240000,2022,0,0,100000
W021,S2,P006,Thiago Silva,Defender,120000,6240000,2023,0,0,100000
W022,S2,P007,Antonio Rudiger,Defender,90000,4680000,2022,0,0,100000
W023,S2,P009,Marc Cucurella,Defender,85000,4420000,2028,2000000,3000000,150000
W024,S2,P010,Ben Chilwell,Defender,100000,5200000,2025,0,0,150000
W025,S2,P015,N'Golo Kante,Midfielder,290000,15080000,2023,0,0,300000
W026,S2,P016,Jorginho,Midfielder,100000,5200000,2022,0,0,100000
W027,S2,P017,Mason Mount,Midfielder,85000,4420000,2024,0,100000,150000
W028,S2,P018,Mateo Kovacic,Midfielder,100000,5200000,2024,0,0,100000
W029,S2,P024,Raheem Sterling,Midfielder,300000,15600000,2027,1500000,5000000,200000
W030,S2,P025,Christian Pulisic,Midfielder,90000,4680000,2024,0,0,150000
W031,S2,P026,Hakim Ziyech,Midfielder,90000,4680000,2025,0,0,150000
W032,S2,P027,Kai Havertz,Forward,150000,7800000,2025,0,0,200000
W033,S2,P028,Timo Werner,Forward,135000,7020000,2025,0,0,200000
W034,S2,P029,Romelu Lukaku,Forward,325000,16900000,2026,3000000,10000000,300000
W035,S3,P001,Edouard Mendy,Goalkeeper,80000,4160000,2025,0,0,200000
W036,S3,P002,Kepa Arrizabalaga,Goalkeeper,150000,7800000,2025,0,0,100000
W037,S3,P004,Reece James,Defender,100000,5200000,2025,0,500000,200000
W038,S3,P006,Thiago Silva,Defender,120000,6240000,2023,0,0,100000
W039,S3,P008,Kalidou Koulibaly,Defender,150000,7800000,2026,1000000,3000000,150000
W040,S3,P009,Marc Cucurella,Defender,90000,4680000,2028,0,0,150000
W041,S3,P010,Ben Chilwell,Defender,100000,5200000,2025,0,0,150000
W042,S3,P011,Levi Colwill,Defender,60000,3120000,2028,200000,500000,100000
W043,S3,P012,Wesley Fofana,Defender,120000,6240000,2030,1500000,5000000,200000
W044,S3,P013,Malo Gusto,Defender,70000,3640000,2029,800000,1000000,150000
W045,S3,P015,N'Golo Kante,Midfielder,290000,15080000,2023,0,0,300000
W046,S3,P017,Mason Mount,Midfielder,90000,4680000,2024,0,0,150000
