valuation_id,season_id,player_id,player_name,position_group,market_value_gbp,market_value_eur,age_at_valuation,valuation_date,valuation_source
V001,S1,P001,Edouard Mendy,Goalkeeper,28800000,32000000,28,2021-06-01,Transfermarkt
V002,S1,P002,Kepa Arrizabalaga,Goalkeeper,22500000,25000000,26,2021-06-01,Transfermarkt
V003,S1,P004,Reece James,Defender,54000000,60000000,21,2021-06-01,Transfermarkt
V004,S1,P005,Cesar Azpilicueta,Defender,18000000,20000000,31,2021-06-01,Transfermarkt
V005,S1,P006,Thiago Silva,Defender,13500000,15000000,36,2021-06-01,Transfermarkt
V006,S1,P007,Antonio Rudiger,Defender,36000000,40000000,28,2021-06-01,Transfermarkt
V007,S1,P010,Ben Chilwell,Defender,54000000,60000000,24,2021-06-01,Transfermarkt
V008,S1,P015,N'Golo Kante,Midfielder,63000000,70000000,30,2021-06-01,Transfermarkt
V009,S1,P016,Jorginho,Midfielder,31500000,35000000,29,2021-06-01,Transfermarkt
V010,S1,P017,Mason Mount,Midfielder,72000000,80000000,22,2021-06-01,Transfermarkt
V011,S1,P018,Mateo Kovacic,Midfielder,45000000,50000000,27,2021-06-01,Transfermarkt
V012,S1,P025,Christian Pulisic,Midfielder,63000000,70000000,22,2021-06-01,Transfermarkt
V013,S1,P026,Hakim Ziyech,Midfielder,36000000,40000000,28,2021-06-01,Transfermarkt
V014,S1,P027,Kai Havertz,Forward,76500000,85000000,21,2021-06-01,Transfermarkt
V015,S1,P028,Timo Werner,Forward,63000000,70000000,25,2021-06-01,Transfermarkt
V016,S2,P001,Edouard Mendy,Goalkeeper,27000000,30000000,29,2022-06-01,Transfermarkt
V017,S2,P004,Reece James,Defender,72000000,80000000,22,2022-06-01,Transfermarkt
V018,S2,P006,Thiago Silva,Defender,9000000,10000000,37,2022-06-01,Transfermarkt
V019,S2,P007,Antonio Rudiger,Defender,40500000,45000000,29,2022-06-01,Transfermarkt
V020,S2,P009,Marc Cucurella,Defender,54000000,60000000,23,2022-06-01,Transfermarkt
V021,S2,P010,Ben Chilwell,Defender,40500000,45000000,25,2022-06-01,Transfermarkt
V022,S2,P015,N'Golo Kante,Midfielder,40500000,45000000,31,2022-06-01,Transfermarkt
V023,S2,P017,Mason Mount,Midfielder,76500000,85000000,23,2022-06-01,Transfermarkt
V024,S2,P018,Mateo Kovacic,Midfielder,40500000,45000000,28,2022-06-01,Transfermarkt
V025,S2,P024,Raheem Sterling,Midfielder,63000000,70000000,27,2022-06-01,Transfermarkt
V026,S2,P025,Christian Pulisic,Midfielder,54000000,60000000,23,2022-06-01,Transfermarkt
V027,S2,P027,Kai Havertz,Forward,67500000,75000000,22,2022-06-01,Transfermarkt
V028,S2,P028,Timo Werner,Forward,45000000,50000000,26,2022-06-01,Transfermarkt
