perf_id,season_id,player_id,player_name,position_group,appearances,starts,minutes_played,goals,assists,yellow_cards,red_cards,clean_sheets,saves,pass_accuracy_pct,rating_avg
PF001,S1,P001,Edouard Mendy,Goalkeeper,35,35,3150,0,0,2,0,21,142,,7.4
PF002,S1,P002,Kepa Arrizabalaga,Goalkeeper,8,8,720,0,0,1,0,3,32,,6.8
PF003,S1,P004,Reece James,Defender,32,29,2610,4,8,5,0,,,85,7.5
PF004,S1,P005,Cesar Azpilicueta,Defender,38,36,3240,0,2,4,0,,,88,7.1
PF005,S1,P006,Thiago Silva,Defender,24,22,1980,1,1,2,0,,,91,7.6
PF006,S1,P007,Antonio Rudiger,Defender,38,37,3330,3,0,7,0,,,86,7.2
PF007,S1,P010,Ben Chilwell,Defender,24,22,1980,3,5,3,0,,,84,7.3
PF008,S1,P015,N'Golo Kante,Midfielder,28,26,2340,1,2,4,0,,,90,7.8
PF009,S1,P016,Jorginho,Midfielder,38,36,3240,7,0,9,1,,,91,7.3
PF010,S1,P017,Mason Mount,Midfielder,36,33,2970,6,10,5,0,,,85,7.5
PF011,S1,P018,Mateo Kovacic,Midfielder,26,22,1980,0,3,5,0,,,88,7.1
PF012,S1,P025,Christian Pulisic,Midfielder,22,16,1440,4,2,2,0,,,82,7.0
PF013,S1,P026,Hakim Ziyech,Midfielder,31,22,1980,6,5,2,0,,,83,7.1
PF014,S1,P027,Kai Havertz,Forward,48,38,3420,10,6,4,0,,,82,7.2
PF015,S1,P028,Timo Werner,Forward,42,28,2520,6,8,4,0,,,80,6.9
PF016,S2,P001,Edouard Mendy,Goalkeeper,38,38,3420,0,0,3,0,15,148,,7.1
PF017,S2,P004,Reece James,Defender,26,24,2160,5,7,4,0,,,86,7.6
PF018,S2,P005,Cesar Azpilicueta,Defender,40,38,3420,1,1,5,0,,,87,7.0
PF019,S2,P006,Thiago Silva,Defender,30,28,2520,2,0,3,0,,,90,7.5
PF020,S2,P007,Antonio Rudiger,Defender,38,36,3240,2,1,6,0,,,85,7.1
PF021,S2,P009,Marc Cucurella,Defender,20,18,1620,0,2,3,0,,,82,6.9
PF022,S2,P010,Ben Chilwell,Defender,5,4,360,0,1,1,0,,,83,6.8
PF023,S2,P015,N'Golo Kante,Midfielder,22,19,1710,0,1,3,0,,,89,7.4
PF024,S2,P017,Mason Mount,Midfielder,46,40,3600,11,10,6,0,,,84,7.4
